chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL16442 	rdfs:label "4,7-DIMETHOXYFLAVONE" ;
chembl_molecule:CHEMBL16502 	rdfs:label "TERT-BUTANOL" ;
chembl_molecule:CHEMBL560 	rdfs:label "PENTAZOCINE" ;
chembl_molecule:CHEMBL558 	rdfs:label "MEXILETINE" ;
chembl_molecule:CHEMBL15511 	rdfs:label "ENROFLOXACIN" ;
chembl_molecule:CHEMBL15580 	rdfs:label "METHYLSULFANYLMETHANE" ;
chembl_molecule:CHEMBL559 	rdfs:label "DEXTROTHYROXINE" ;
chembl_molecule:CHEMBL16370 	rdfs:label "1,2-DICHLOROETHANE" ;
chembl_molecule:CHEMBL27129 	rdfs:label "SINITRODIL" ;
chembl_molecule:CHEMBL731 	rdfs:label "4-HYDROXYCYCLOPHOSPHAMIDE" ;
chembl_molecule:CHEMBL27194 	rdfs:label "CHOLRPHENETHAZINE" ;
chembl_molecule:CHEMBL16947 	rdfs:label "WR-190433" ;
chembl_molecule:CHEMBL19010 	rdfs:label "IODOPROXYFAN" ;
chembl_molecule:CHEMBL19032 	rdfs:label "PENTAMETHYLQUERCETIN" ;
chembl_molecule:CHEMBL20038 	rdfs:label "PHLOROISOBUTYROPHENONE" ;
chembl_molecule:CHEMBL20042 	rdfs:label "CGS-9896" ;
chembl_molecule:CHEMBL23236 	rdfs:label "BETULIN" ;
chembl_molecule:CHEMBL23254 	rdfs:label "PURVALANOL B" ;
chembl_molecule:CHEMBL23261 	rdfs:label "DARUSENTAN" ;
chembl_molecule:CHEMBL23307 	rdfs:label "METHANESULFONIC ACID DODECYL ESTER" ;
chembl_molecule:CHEMBL23319 	rdfs:label "KYNURAMINE" ;
chembl_molecule:CHEMBL23327 	rdfs:label "PURVALANOLA" ;
chembl_molecule:CHEMBL23388 	rdfs:label "TETRAHYDROHOMOFOLATE" ;
chembl_molecule:CHEMBL23393 	rdfs:label "SODIUM LAURYL SULFATE" ;
chembl_molecule:CHEMBL28457 	rdfs:label "ALKANNIN" ;
chembl_molecule:CHEMBL28492 	rdfs:label "Manganese (III) Complex" ;
chembl_molecule:CHEMBL17001 	rdfs:label "METHYLCAFFEATE" ;
chembl_molecule:CHEMBL17037 	rdfs:label "FR-235656" ;
chembl_molecule:CHEMBL17045 	rdfs:label "OTENZEPAD" ;
chembl_molecule:CHEMBL17125 	rdfs:label "PELRINONE" ;
chembl_molecule:CHEMBL17127 	rdfs:label "SCH-58261" ;
chembl_molecule:CHEMBL18104 	rdfs:label "HEPTANAL" ;
chembl_molecule:CHEMBL18116 	rdfs:label "TOLOXATONE" ;
chembl_molecule:CHEMBL609 	rdfs:label "TRIENTINE" ;
chembl_molecule:CHEMBL622 	rdfs:label "ETODOLAC" ;
chembl_molecule:CHEMBL21231 	rdfs:label "DIMETHYL ESTER" ;
chembl_molecule:CHEMBL21247 	rdfs:label "L-649923" ;
chembl_molecule:CHEMBL23455 	rdfs:label "VELNACRINE MALEATE" ;
chembl_molecule:CHEMBL36584 	rdfs:label "METOCHALCONE" ;
chembl_molecule:CHEMBL23526 	rdfs:label "THIOPHENTHIOFURIN" ;
chembl_molecule:CHEMBL139 	rdfs:label "DICLOFENAC" ;
chembl_molecule:CHEMBL23588 	rdfs:label "FLUFENAMIC ACID" ;
chembl_molecule:CHEMBL24609 	rdfs:label "MONOCTANOIN COMPONENT C" ;
chembl_molecule:CHEMBL24646 	rdfs:label "PIMOBENDAN" ;
chembl_molecule:CHEMBL24686 	rdfs:label "TERRITREM B" ;
chembl_molecule:CHEMBL18197 	rdfs:label "MIPITROBAN" ;
chembl_molecule:CHEMBL19236 	rdfs:label "MOXONIDINE" ;
chembl_molecule:CHEMBL641 	rdfs:label "ATOMOXETINE" ;
chembl_molecule:CHEMBL17940 	rdfs:label "MONOISONITROSOACETONE" ;
chembl_molecule:CHEMBL17962 	rdfs:label "HISTIDINE" ;
chembl_molecule:CHEMBL23600 	rdfs:label "DEHYDROTHYRSIFEROL" ;
chembl_molecule:CHEMBL687 	rdfs:label "ACETYLSULFANILAMIDE" ;
chembl_molecule:CHEMBL19309 	rdfs:label "A-192558" ;
chembl_molecule:CHEMBL607 	rdfs:label "MEPERIDINE" ;
chembl_molecule:CHEMBL18028 	rdfs:label "5-OXO-ETE" ;
chembl_molecule:CHEMBL18041 	rdfs:label "ZACOPRIDE" ;
chembl_molecule:CHEMBL19074 	rdfs:label "PENTAACETYLQUERCETIN" ;
chembl_molecule:CHEMBL19080 	rdfs:label "L-375378" ;
chembl_molecule:CHEMBL689 	rdfs:label "MANNITOL" ;
chembl_molecule:CHEMBL23812 	rdfs:label "AZIETOMIDATE" ;
chembl_molecule:CHEMBL27266 	rdfs:label "INDOLACTUM" ;
chembl_molecule:CHEMBL27289 	rdfs:label "CROCONAZOLE" ;
chembl_molecule:CHEMBL732 	rdfs:label "7-ACETYLAMINOETHYL-AMINO-FLUOROQUINONE" ;
chembl_molecule:CHEMBL126 	rdfs:label "LINEZOLID" ;
chembl_molecule:CHEMBL20461 	rdfs:label "PHENETHYLBORONIC ACID" ;
chembl_molecule:CHEMBL624 	rdfs:label "2-[(2-METHYLAMINOETHYL)(P-METHOXYBENZYL)AMINO]PYRIDINE" ;
chembl_molecule:CHEMBL19173 	rdfs:label "PROXYFAN" ;
chembl_molecule:CHEMBL19224 	rdfs:label "PAPAVERINE" ;
chembl_molecule:CHEMBL20210 	rdfs:label "RUPINTRIVIR" ;
chembl_molecule:CHEMBL20226 	rdfs:label "DELTORPHIN II" ;
chembl_molecule:CHEMBL20240 	rdfs:label "YM-60828" ;
chembl_molecule:CHEMBL23838 	rdfs:label "PARAOXON" ;
chembl_molecule:CHEMBL23903 	rdfs:label "7-CHLOROETHYLTHEOPHYLLINE" ;
chembl_molecule:CHEMBL700 	rdfs:label "SULFAPYRIDINE" ;
chembl_molecule:CHEMBL716 	rdfs:label "QUETIAPINE" ;
chembl_molecule:CHEMBL24828 	rdfs:label "VANDETANIB" ;
chembl_molecule:CHEMBL674 	rdfs:label "OSELTAMIVIR CARBOXYLIC ACID" ;
chembl_molecule:CHEMBL586 	rdfs:label "SALICYLURIC ACID" ;
chembl_molecule:CHEMBL17331 	rdfs:label "PD-169316" ;
chembl_molecule:CHEMBL17344 	rdfs:label "RITOLUKAST" ;
chembl_molecule:CHEMBL17347 	rdfs:label "ETHYL CAFFEATE" ;
chembl_molecule:CHEMBL17350 	rdfs:label "TRAXOPRODIL" ;
chembl_molecule:CHEMBL616 	rdfs:label "MONODEETHYLATED-MCP" ;
chembl_molecule:CHEMBL940 	rdfs:label "GABAPENTIN" ;
chembl_molecule:CHEMBL621 	rdfs:label "TRAZODONE" ;
chembl_molecule:CHEMBL21396 	rdfs:label "SKIMMIANINE" ;
chembl_molecule:CHEMBL658 	rdfs:label "SUFENTANIL" ;
chembl_molecule:CHEMBL699 	rdfs:label "ETOFYLLINE" ;
chembl_molecule:CHEMBL706 	rdfs:label "CETYL ALCOHOL" ;
chembl_molecule:CHEMBL24944 	rdfs:label "TRIBROMSALAN" ;
chembl_molecule:CHEMBL26505 	rdfs:label "APROFENE" ;
chembl_molecule:CHEMBL26630 	rdfs:label "SULFATROXAZOLE" ;
chembl_molecule:CHEMBL601 	rdfs:label "AMINOLEVULINIC ACID" ;
chembl_molecule:CHEMBL1201489 	rdfs:label "SERACTIDE ACETATE" ;
chembl_molecule:CHEMBL1201468 	rdfs:label "ESTROGENS, ESTERIFIED" ;
chembl_molecule:CHEMBL18331 	rdfs:label "PIRENPERONE" ;
chembl_molecule:CHEMBL639 	rdfs:label "AZELASTINE" ;
chembl_molecule:CHEMBL21536 	rdfs:label "XANOMELINE" ;
chembl_molecule:CHEMBL640 	rdfs:label "PROCAINAMIDE" ;
chembl_molecule:CHEMBL652 	rdfs:label "FLECAINIDE" ;
chembl_molecule:CHEMBL708 	rdfs:label "ZIPRASIDONE" ;
chembl_molecule:CHEMBL685 	rdfs:label "MEBENDAZOLE" ;
chembl_molecule:CHEMBL728 	rdfs:label "PROCHLORPERAZINE" ;
chembl_molecule:CHEMBL27507 	rdfs:label "ZAMIFENACIN" ;
chembl_molecule:CHEMBL28564 	rdfs:label "ELIPRODIL" ;
chembl_molecule:CHEMBL751 	rdfs:label "BROMFENAC SODIUM" ;
chembl_molecule:CHEMBL28626 	rdfs:label "MORIN" ;
chembl_molecule:CHEMBL28636 	rdfs:label "DERACOXIB" ;
chembl_molecule:CHEMBL28650 	rdfs:label "AMASTATIN" ;
chembl_molecule:CHEMBL17205 	rdfs:label "CYCLOVALONE" ;
chembl_molecule:CHEMBL591 	rdfs:label "ETHCHLORVYNOL" ;
chembl_molecule:CHEMBL17289 	rdfs:label "CHS-828" ;
chembl_molecule:CHEMBL17291 	rdfs:label "CAFFEOYL ALDEHYDE" ;
chembl_molecule:CHEMBL628 	rdfs:label "PENTOXIFYLLINE" ;
chembl_molecule:CHEMBL642 	rdfs:label "ACEBUTOLOL" ;
chembl_molecule:CHEMBL137 	rdfs:label "METRONIDAZOLE" ;
chembl_molecule:CHEMBL24057 	rdfs:label "FURAMIDINE" ;
chembl_molecule:CHEMBL24072 	rdfs:label "PRENYLAMINE" ;
chembl_molecule:CHEMBL28741 	rdfs:label "Manganese (III) Complex" ;
chembl_molecule:CHEMBL141 	rdfs:label "LAMIVUDINE" ;
chembl_molecule:CHEMBL661 	rdfs:label "ALPRAZOLAM" ;
chembl_molecule:CHEMBL25080 	rdfs:label "DL-PHENYLALANINE" ;
chembl_molecule:CHEMBL594 	rdfs:label "EMEDASTINE" ;
chembl_molecule:CHEMBL18504 	rdfs:label "ESUPRONE" ;
chembl_molecule:CHEMBL18518 	rdfs:label "RG-12525" ;
chembl_molecule:CHEMBL18602 	rdfs:label "PENTANAL" ;
chembl_molecule:CHEMBL18607 	rdfs:label "CYCLOHEPTANONE" ;
chembl_molecule:CHEMBL21887 	rdfs:label "LY-203647" ;
chembl_molecule:CHEMBL21932 	rdfs:label "p-ANISIC ACID" ;
chembl_molecule:CHEMBL24132 	rdfs:label "IODOANTIPYRINE" ;
chembl_molecule:CHEMBL24147 	rdfs:label "RESORCINOL" ;
chembl_molecule:CHEMBL25719 	rdfs:label "GERANIOL" ;
chembl_molecule:CHEMBL709 	rdfs:label "ALFUZOSIN" ;
chembl_molecule:CHEMBL724 	rdfs:label "2-PIPERAZIN-1-YL-PYRIMIDINE" ;
chembl_molecule:CHEMBL25141 	rdfs:label "PHENTYDRONE" ;
chembl_molecule:CHEMBL26687 	rdfs:label "MESCALINE" ;
chembl_molecule:CHEMBL19449 	rdfs:label "IBUDILAST" ;
chembl_molecule:CHEMBL19476 	rdfs:label "L-765314" ;
chembl_molecule:CHEMBL19599 	rdfs:label "CVS-2139" ;
chembl_molecule:CHEMBL647 	rdfs:label "APRACLONIDINE" ;
chembl_molecule:CHEMBL623 	rdfs:label "NEFAZODONE" ;
chembl_molecule:CHEMBL22055 	rdfs:label "SUFUGOLIX" ;
chembl_molecule:CHEMBL22108 	rdfs:label "DIMETHINDENE" ;
chembl_molecule:CHEMBL659 	rdfs:label "GALANTAMINE" ;
chembl_molecule:CHEMBL698 	rdfs:label "TETRACAINE" ;
chembl_molecule:CHEMBL25843 	rdfs:label "REMACEMIDE" ;
chembl_molecule:CHEMBL25856 	rdfs:label "DIHYDREXIDINE" ;
chembl_molecule:CHEMBL25892 	rdfs:label "FRESELESTAT" ;
chembl_molecule:CHEMBL27673 	rdfs:label "METHOCTRAMINE" ;
chembl_molecule:CHEMBL26820 	rdfs:label "(E)-ISBOGREL" ;
chembl_molecule:CHEMBL720 	rdfs:label "BENZYL ALCOHOL" ;
chembl_molecule:CHEMBL28196 	rdfs:label "ISBOGREL" ;
chembl_molecule:CHEMBL28198 	rdfs:label "LOFENTANIL" ;
chembl_molecule:CHEMBL28211 	rdfs:label "NAFOXIDINE" ;
chembl_molecule:CHEMBL28218 	rdfs:label "BROMPERIDOL" ;
chembl_molecule:CHEMBL19612 	rdfs:label "SPERMIDINE" ;
chembl_molecule:CHEMBL619 	rdfs:label "3-METHYLXANTHINE" ;
chembl_molecule:CHEMBL20634 	rdfs:label "SUDOXICAM" ;
chembl_molecule:CHEMBL20684 	rdfs:label "ABT-751" ;
chembl_molecule:CHEMBL20730 	rdfs:label "VESAMICOL" ;
chembl_molecule:CHEMBL1075631 	rdfs:label "CHLOROTRIMETHYLSTANNANE" ;
chembl_molecule:CHEMBL22194 	rdfs:label "L-709210" ;
chembl_molecule:CHEMBL22208 	rdfs:label "AVAROL MONOACETATE" ;
chembl_molecule:CHEMBL22317 	rdfs:label "L-766892" ;
chembl_molecule:CHEMBL22336 	rdfs:label "DOXANTRAZOLE" ;
chembl_molecule:CHEMBL27759 	rdfs:label "ENTINOSTAT" ;
chembl_molecule:CHEMBL27769 	rdfs:label "STANOLONE" ;
chembl_molecule:CHEMBL744 	rdfs:label "RILUZOLE" ;
chembl_molecule:CHEMBL24259 	rdfs:label "PHENYLSULFAMATE" ;
chembl_molecule:CHEMBL718 	rdfs:label "METHYLDOPA (RACEMIC)" ;
chembl_molecule:CHEMBL671 	rdfs:label "THIOTEPA" ;
chembl_molecule:CHEMBL25202 	rdfs:label "TAMIBAROTENE" ;
chembl_molecule:CHEMBL665 	rdfs:label "N-METHYL PYRROLIDINE (NMP)" ;
chembl_molecule:CHEMBL25236 	rdfs:label "BP-897" ;
chembl_molecule:CHEMBL16645 	rdfs:label "p-CRESOL" ;
chembl_molecule:CHEMBL16694 	rdfs:label "PHENPROCOUMON" ;
chembl_molecule:CHEMBL16727 	rdfs:label "ABT-719" ;
chembl_molecule:CHEMBL22373 	rdfs:label "CL-976" ;
chembl_molecule:CHEMBL22376 	rdfs:label "FURANTHIOFURIN" ;
chembl_molecule:CHEMBL650 	rdfs:label "METHYLPREDNISOLONE" ;
chembl_molecule:CHEMBL22386 	rdfs:label "L-764646" ;
chembl_molecule:CHEMBL644 	rdfs:label "TRIMIPRAMINE" ;
chembl_molecule:CHEMBL22498 	rdfs:label "PHENIPRAZINE" ;
chembl_molecule:CHEMBL22507 	rdfs:label "[99m Tc III(DIARS)2(SR5)2]+ complex" ;
chembl_molecule:CHEMBL24329 	rdfs:label "TELOXANTRONE" ;
chembl_molecule:CHEMBL24332 	rdfs:label "METHANESULFONIC ACID NONYL ESTER" ;
chembl_molecule:CHEMBL24343 	rdfs:label "SULFAMIC ACID NONYL ESTER" ;
chembl_molecule:CHEMBL726 	rdfs:label "FLUPHENAZINE" ;
chembl_molecule:CHEMBL25948 	rdfs:label "SHOGAOL" ;
chembl_molecule:CHEMBL25960 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL25263 	rdfs:label "MIRIDESAP" ;
chembl_molecule:CHEMBL25306 	rdfs:label "LINALOOL" ;
chembl_molecule:CHEMBL701 	rdfs:label "BACLOFEN" ;
chembl_molecule:CHEMBL684 	rdfs:label "DIETHYLCARBAMAZINE" ;
chembl_molecule:CHEMBL25336 	rdfs:label "BISANTRENE" ;
chembl_molecule:CHEMBL26915 	rdfs:label "SC-560" ;
chembl_molecule:CHEMBL16782 	rdfs:label "7-METHOXYFLAVONE" ;
chembl_molecule:CHEMBL16900 	rdfs:label "L-768673" ;
chembl_molecule:CHEMBL16901 	rdfs:label "HONOKIOL" ;
chembl_molecule:CHEMBL635 	rdfs:label "PREDNISONE" ;
chembl_molecule:CHEMBL666 	rdfs:label "FOSCARNET" ;
chembl_molecule:CHEMBL27810 	rdfs:label "CELIPROLOL" ;
chembl_molecule:CHEMBL27846 	rdfs:label "(R)ZACOPRIDE" ;
chembl_molecule:CHEMBL26984 	rdfs:label "BUQUINERAN" ;
chembl_molecule:CHEMBL721 	rdfs:label "ACROLEIN" ;
chembl_molecule:CHEMBL27015 	rdfs:label "PYRUVALDEHYDE BIS(THIOSEMICARBAZONE)(PTS)" ;
chembl_molecule:CHEMBL28772 	rdfs:label "Manganese (III) Complex" ;
chembl_molecule:CHEMBL16171 	rdfs:label "WOGONIN" ;
chembl_molecule:CHEMBL567 	rdfs:label "PERPHENAZINE" ;
chembl_molecule:CHEMBL16207 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL579 	rdfs:label "SPIRAPRILAT" ;
chembl_molecule:CHEMBL16224 	rdfs:label "UNDECYL GALLATE" ;
chembl_molecule:CHEMBL16225 	rdfs:label "PYRROLE" ;
chembl_molecule:CHEMBL16293 	rdfs:label "NAPHTHALENE" ;
chembl_molecule:CHEMBL22776 	rdfs:label "POBILUKAST" ;
chembl_molecule:CHEMBL22830 	rdfs:label "PYRROLIDINE" ;
chembl_molecule:CHEMBL22855 	rdfs:label "[99m Tc III(DIARS)2(SR2)2]+ complex" ;
chembl_molecule:CHEMBL719 	rdfs:label "MUPIROCIN" ;
chembl_molecule:CHEMBL27904 	rdfs:label "Bis [1-dipphenyl,2-phenylmethylphosphino)ethane] gold (I) Chloride Hydrate; chloride" ;
chembl_molecule:CHEMBL27926 	rdfs:label "NAPITANE" ;
chembl_molecule:CHEMBL27979 	rdfs:label "A-349,821" ;
chembl_molecule:CHEMBL28909 	rdfs:label "Manganese (III) Complex" ;
chembl_molecule:CHEMBL739 	rdfs:label "4-N-ACETYL-1-PIPERAZINYL-NORFLOXACIN" ;
chembl_molecule:CHEMBL28930 	rdfs:label "ILMOFOSINE" ;
chembl_molecule:CHEMBL631 	rdfs:label "PROPAFENONE" ;
chembl_molecule:CHEMBL16347 	rdfs:label "HEXAMETHYLBENZENE" ;
chembl_molecule:CHEMBL17860 	rdfs:label "LOFEXIDINE" ;
chembl_molecule:CHEMBL668 	rdfs:label "PROTRIPTYLINE" ;
chembl_molecule:CHEMBL22916 	rdfs:label "AMELTOLIDE" ;
chembl_molecule:CHEMBL23013 	rdfs:label "PROPAMIDINE" ;
chembl_molecule:CHEMBL24441 	rdfs:label "BETAHISTINE" ;
chembl_molecule:CHEMBL24447 	rdfs:label "PHENETHYLCARBAMOYLPHOSPHONIC ACID" ;
chembl_molecule:CHEMBL690 	rdfs:label "PRAVASTATIN SODIUM" ;
chembl_molecule:CHEMBL24510 	rdfs:label "FUSARIC ACID" ;
chembl_molecule:CHEMBL24530 	rdfs:label "LALANOSINE" ;
chembl_molecule:CHEMBL26241 	rdfs:label "KRM-7777" ;
chembl_molecule:CHEMBL26115 	rdfs:label "DIMETHYL 4-NITROPHENYL PHOSPHATE" ;
chembl_molecule:CHEMBL26128 	rdfs:label "PHENYL DIHYDROGEN PHOSPHATE" ;
chembl_molecule:CHEMBL25438 	rdfs:label "PD-156707 SODIUM" ;
chembl_molecule:CHEMBL711 	rdfs:label "PHENINDIONE" ;
chembl_molecule:CHEMBL660 	rdfs:label "AMANTADINE" ;
chembl_molecule:CHEMBL27077 	rdfs:label "ISAMOLTAN" ;
chembl_molecule:CHEMBL27096 	rdfs:label "SULFOARECOLINE" ;
chembl_molecule:CHEMBL17888 	rdfs:label "CLOFENTEZINE" ;
chembl_molecule:CHEMBL18850 	rdfs:label "CYCLOHEXANONE" ;
chembl_molecule:CHEMBL18861 	rdfs:label "ZD-6169" ;
chembl_molecule:CHEMBL18902 	rdfs:label "A-87380" ;
chembl_molecule:CHEMBL604 	rdfs:label "CUPRIC SULFATE" ;
chembl_molecule:CHEMBL18972 	rdfs:label "GLEMANSERIN" ;
chembl_molecule:CHEMBL18981 	rdfs:label "THIOCOLCHICINE" ;
chembl_molecule:CHEMBL18986 	rdfs:label "DIACETAMIDE" ;
chembl_molecule:CHEMBL23055 	rdfs:label "DIAPORTHEIN A" ;
chembl_molecule:CHEMBL23115 	rdfs:label "CLOFENAMIC ACID" ;
chembl_molecule:CHEMBL23129 	rdfs:label "L-708568" ;
chembl_molecule:CHEMBL38992 	rdfs:label "ETISULERGINE" ;
chembl_molecule:CHEMBL39071 	rdfs:label "ISOGUVACINE" ;
chembl_molecule:CHEMBL1201863 	rdfs:label "DEXLANSOPRAZOLE" ;
chembl_molecule:CHEMBL1201866 	rdfs:label "LIRAGLUTIDE" ;
chembl_molecule:CHEMBL19930 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL34651 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL34701 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL34748 	rdfs:label "SAPPHYRIN" ;
chembl_molecule:CHEMBL34819 	rdfs:label "L-690330" ;
chembl_molecule:CHEMBL840 	rdfs:label "4-CHLOROPHENYLBIGUANIDE" ;
chembl_molecule:CHEMBL40988 	rdfs:label "4-NITROPHENYL ACETATE" ;
chembl_molecule:CHEMBL21131 	rdfs:label "SC-39070" ;
chembl_molecule:CHEMBL21145 	rdfs:label "DMP-323" ;
chembl_molecule:CHEMBL34913 	rdfs:label "TILMACOXIB" ;
chembl_molecule:CHEMBL36496 	rdfs:label "NORNUCIFERINE" ;
chembl_molecule:CHEMBL36565 	rdfs:label "LORZAFONE" ;
chembl_molecule:CHEMBL29811 	rdfs:label "CGP-37849" ;
chembl_molecule:CHEMBL29835 	rdfs:label "BESIPIRDINE" ;
chembl_molecule:CHEMBL29860 	rdfs:label "CATENARIN" ;
chembl_molecule:CHEMBL29880 	rdfs:label "CHOLCHICIDE" ;
chembl_molecule:CHEMBL29898 	rdfs:label "QUINALIZARIN" ;
chembl_molecule:CHEMBL35057 	rdfs:label "TIOSPIRONE" ;
chembl_molecule:CHEMBL790 	rdfs:label "CHLORHEXIDINE" ;
chembl_molecule:CHEMBL35134 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL803 	rdfs:label "CYTARABINE" ;
chembl_molecule:CHEMBL38224 	rdfs:label "INDOLIDAN" ;
chembl_molecule:CHEMBL38226 	rdfs:label "KINOPRENE" ;
chembl_molecule:CHEMBL37594 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL30959 	rdfs:label "DODECANE" ;
chembl_molecule:CHEMBL32039 	rdfs:label "TETROXOPRIM" ;
chembl_molecule:CHEMBL35280 	rdfs:label "ISOPROTHIOLANE" ;
chembl_molecule:CHEMBL35286 	rdfs:label "HEXADECANOIC ACID PROPYLAMIDE" ;
chembl_molecule:CHEMBL35305 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL35306 	rdfs:label "NIKKOMYCIN" ;
chembl_molecule:CHEMBL35351 	rdfs:label "SCHIZOSTATIN Z" ;
chembl_molecule:CHEMBL38354 	rdfs:label "ETHYLPHOSPHORAMIDIC ACID" ;
chembl_molecule:CHEMBL39317 	rdfs:label "L-694247" ;
chembl_molecule:CHEMBL1163544 	rdfs:label "ISOLUSHININ B" ;
chembl_molecule:CHEMBL28971 	rdfs:label "FENARIMOL" ;
chembl_molecule:CHEMBL28979 	rdfs:label "VAMICAMIDE" ;
chembl_molecule:CHEMBL29082 	rdfs:label "Manganese (III) Complex" ;
chembl_molecule:CHEMBL32088 	rdfs:label "Bis [1,2-bis(diphenylphosphino)ethane] gold (I) Methanesulfonate" ;
chembl_molecule:CHEMBL32174 	rdfs:label "N-(3-HYDROXYPROPYL)PALMITAMIDE" ;
chembl_molecule:CHEMBL33171 	rdfs:label "NB-ACETYLTRYPTAMINE" ;
chembl_molecule:CHEMBL789 	rdfs:label "RATHYRONINE" ;
chembl_molecule:CHEMBL33211 	rdfs:label "ISOXEPAC" ;
chembl_molecule:CHEMBL35469 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL35493 	rdfs:label "ADOZELESIN" ;
chembl_molecule:CHEMBL40275 	rdfs:label "ALOE-EMODIN" ;
chembl_molecule:CHEMBL40294 	rdfs:label "ANDROSTANE" ;
chembl_molecule:CHEMBL36648 	rdfs:label "LONAPALENE" ;
chembl_molecule:CHEMBL36654 	rdfs:label "ROEMERINE" ;
chembl_molecule:CHEMBL802 	rdfs:label "MINOXIDIL" ;
chembl_molecule:CHEMBL36668 	rdfs:label "TRYPROSTATIN B" ;
chembl_molecule:CHEMBL36715 	rdfs:label "PIRACETAM" ;
chembl_molecule:CHEMBL29302 	rdfs:label "Propyl glyoxal bis(thiosemicarbazone)(67Cu-n-PrTS)" ;
chembl_molecule:CHEMBL33256 	rdfs:label "CHRYSOSPLENOL B" ;
chembl_molecule:CHEMBL786 	rdfs:label "TAMOXIFEN CITRATE" ;
chembl_molecule:CHEMBL29919 	rdfs:label "ELPETRIGINE" ;
chembl_molecule:CHEMBL29921 	rdfs:label "Platinum-Triamine complex" ;
chembl_molecule:CHEMBL35648 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL35651 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL35865 	rdfs:label "3-BENZYL-8-PHENYL-3-AZA-BICYCLO[3.2.1]OCTANE (STEREOISOMERIC MIX)" ;
chembl_molecule:CHEMBL813 	rdfs:label "EPROSARTAN" ;
chembl_molecule:CHEMBL38380 	rdfs:label "FASUDIL" ;
chembl_molecule:CHEMBL38464 	rdfs:label "DEHYDROSILYLBIN" ;
chembl_molecule:CHEMBL830 	rdfs:label "EFLORNITHINE" ;
chembl_molecule:CHEMBL31354 	rdfs:label "WAY-100,635" ;
chembl_molecule:CHEMBL31400 	rdfs:label "ELINAFIDE" ;
chembl_molecule:CHEMBL741 	rdfs:label "LAMOTRIGINE" ;
chembl_molecule:CHEMBL30031 	rdfs:label "Platinum-Triamine complex" ;
chembl_molecule:CHEMBL30080 	rdfs:label "Manganese (III) Complex" ;
chembl_molecule:CHEMBL31088 	rdfs:label "DEOXIEPINEPHRINE" ;
chembl_molecule:CHEMBL35968 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL36015 	rdfs:label "PIBROZELESIN" ;
chembl_molecule:CHEMBL36028 	rdfs:label "FUREGRELATE SODIUM" ;
chembl_molecule:CHEMBL39346 	rdfs:label "DEMETHOXYFUMITREMORGIN C" ;
chembl_molecule:CHEMBL40356 	rdfs:label "LINOGLIRIDE" ;
chembl_molecule:CHEMBL40357 	rdfs:label "ARONIXIL" ;
chembl_molecule:CHEMBL40394 	rdfs:label "CARPROPAMID" ;
chembl_molecule:CHEMBL30176 	rdfs:label "ISOCHOLCHIFOLINE" ;
chembl_molecule:CHEMBL740 	rdfs:label "4-N-FORMYL-1-PIPERAZINYL-NORFLOXACIN" ;
chembl_molecule:CHEMBL31159 	rdfs:label "ETHYLNOREPINEPHRINE" ;
chembl_molecule:CHEMBL39469 	rdfs:label "BENZENE SELENOIC ACID" ;
chembl_molecule:CHEMBL39516 	rdfs:label "FOSTEDIL" ;
chembl_molecule:CHEMBL40422 	rdfs:label "LEUCINE PHOSPHONIC ACID" ;
chembl_molecule:CHEMBL810 	rdfs:label "TEMOZOLOMIDE" ;
chembl_molecule:CHEMBL30413 	rdfs:label "[Pt(O2CC3H7)4(dach)]dach : trans-(+/-)-1,2-diaminocyclohexane" ;
chembl_molecule:CHEMBL32319 	rdfs:label "HEXADECANOIC ACID BUTYLAMIDE" ;
chembl_molecule:CHEMBL150 	rdfs:label "KAEMPFEROL" ;
chembl_molecule:CHEMBL32350 	rdfs:label "PIRLINDOLE" ;
chembl_molecule:CHEMBL35732 	rdfs:label "FUSIDIENOL" ;
chembl_molecule:CHEMBL35736 	rdfs:label "SELENAZOLE" ;
chembl_molecule:CHEMBL35769 	rdfs:label "DOLASTATIN 15" ;
chembl_molecule:CHEMBL35802 	rdfs:label "PENTAQUINE" ;
chembl_molecule:CHEMBL35838 	rdfs:label "[LEU5]ENKEPHALIN" ;
chembl_molecule:CHEMBL811 	rdfs:label "BROMPHENIRAMINE" ;
chembl_molecule:CHEMBL36994 	rdfs:label "ANIRACETAM" ;
chembl_molecule:CHEMBL827 	rdfs:label "DEXMETHYLPHENIDATE" ;
chembl_molecule:CHEMBL38576 	rdfs:label "ICI-199,441" ;
